TenantId,TimeGenerated,Timestamp,AlertId,Title,Categories,AttackTechniques,ServiceSource,DetectionSource,EntityType,EvidenceRole,EvidenceDirection,FileName,FolderPath,SHA1,SHA256,FileSize,ThreatFamily,RemoteIP,RemoteUrl,AccountName,AccountDomain,AccountSid,AccountObjectId,AccountUpn,DeviceId,DeviceName,LocalIP,NetworkMessageId,EmailSubject,ApplicationId,Application,OAuthApplicationId,ProcessCommandLine,AdditionalFields,RegistryKey,RegistryValueName,RegistryValueData,CloudPlatform,CloudResource,Severity,SourceSystem,Type
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:14:22Z,2026-05-28T09:12:52Z,sa-7f2a-9c1b-4e8d-a6f3-001,Suspicious PowerShell execution chain,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,powershell.exe,C:\Windows\System32\WindowsPowerShell\v1.0,4e9d6b3a7f2c8e1d5b9a0f3c7e2d8b5a1f6c4e9,c4e9d6b3a7f2c8e1d5b9a0f3c7e2d8b5a1f6c4e9d3b7a2f8c1e5d9b6a3f7c2e8,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,powershell.exe -NoProfile -ExecutionPolicy Bypass -EncodedCommand JABzAD0A...,"{""EncodedLength"":1842,""ParentFile"":""cmd.exe""}",,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:14:22Z,2026-05-28T09:12:48Z,sa-7f2a-9c1b-4e8d-a6f3-001,Suspicious PowerShell execution chain,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Parent,Related,cmd.exe,C:\Windows\System32,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,cmd.exe /d /s /c node .\node_modules\@labdev\telemetry-helper\scripts\postinstall.js,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:14:22Z,2026-05-28T09:12:45Z,sa-7f2a-9c1b-4e8d-a6f3-001,Suspicious PowerShell execution chain,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Parent,Related,node.exe,C:\Program Files\nodejs,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,"node.exe ""C:\Program Files\nodejs\node.exe"" install",,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:18:05Z,2026-05-28T09:16:44Z,sa-7f2a-9c1b-4e8d-a6f3-002,Outbound connection to low-reputation host,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Ip,Primary,Related,powershell.exe,,,,,,203.0.113.47,https://update-cdn-lab.example/sync/v1/channel,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""ConnectionStatus"":""Success"",""BytesSent"":2048}",,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:18:05Z,2026-05-28T09:17:02Z,sa-7f2a-9c1b-4e8d-a6f3-002,Outbound connection to low-reputation host,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Url,Related,Related,,,,,,,198.51.100.22,https://pkg-cache-lab.invalid/v2/registry/@labdev/telemetry-helper/-/telemetry-helper-2.1.4.tgz,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""ConnectionStatus"":""BlockedByFirewall""}",,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:11:48Z,2026-05-28T09:10:55Z,sa-7f2a-9c1b-4e8d-a6f3-005,Anomalous postinstall script during package install,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,File,Primary,Related,postinstall.js,C:\Users\jordan.velez\Projects\analytics-portal\node_modules\@labdev\telemetry-helper\scripts,9b0f2a7c3e1d8f5a4c6e9d2b7a1f0c8e5d4b6a9,a7f3c91e2b8d4f6a0c1e5d9b3a7f2c8e1d4b6a9f0c3e7d2b5a8f1c4e9d6b3a7f2,4288,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""Package"":""@labdev/telemetry-helper"",""Version"":""2.1.4""}",,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:11:48Z,2026-05-28T09:10:30Z,sa-7f2a-9c1b-4e8d-a6f3-005,Anomalous postinstall script during package install,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,File,Related,Related,telemetry-helper-2.1.4.tgz,,,,,,198.51.100.22,https://pkg-cache-lab.invalid/v2/registry/@labdev/telemetry-helper/-/telemetry-helper-2.1.4.tgz,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T08:42:10Z,2026-05-28T08:35:12Z,sa-7f2a-9c1b-4e8d-a6f3-006,Email reported with embedded link to external SaaS trial,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,MailMessage,Primary,Related,,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,nm-ext-ai-trial-7c4a9b2e-001,Exclusive trial: AI pair-programming for enterprise repos,,,,,"{""PhishConfidence"":""Low"",""UserReported"":true}",,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T10:02:33Z,2026-05-28T10:01:05Z,sa-7f2a-9c1b-4e8d-a6f3-004,Unusual volume of SharePoint file downloads,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,CloudResource,Primary,Related,,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""Action"":""FileDownloaded"",""SensitivityLabel"":""Customer Data""}",,,,Azure,/sites/DataPlatform/Shared Documents/CustomerAnalytics_Q2_Draft.xlsx,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T10:02:33Z,2026-05-28T09:59:22Z,sa-7f2a-9c1b-4e8d-a6f3-004,Unusual volume of SharePoint file downloads,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,CloudResource,Related,Related,,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""Action"":""FilePreviewed""}",,,,Azure,/sites/DataPlatform/Shared Documents/README.md,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T10:04:18Z,2026-05-28T10:00:48Z,sa-7f2a-9c1b-4e8d-a6f3-007,Multiple downloads of customer analytics content,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,CloudResource,Primary,Related,,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""Label"":""Customer Data"",""ExfiltrationProof"":false}",,,,Azure,https://corpexample.sharepoint.com/sites/DataPlatform/Shared Documents/CustomerAnalytics_Q2_Draft.xlsx,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:13:01Z,2026-05-28T09:12:50Z,sa-7f2a-9c1b-4e8d-a6f3-003,Suspicious child process from script interpreter,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,powershell.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,-ExecutionPolicy Bypass -File C:\Users\jordan.velez\AppData\Local\Temp\stage\collect.ps1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T07:58:44Z,2026-05-28T07:56:10Z,sa-7f2a-9c1b-4e8d-a6f3-008,Sign-in from unfamiliar geographic region,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Account,Primary,Related,,,,,,,198.18.0.44,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""City"":""Dublin"",""Country"":""IE"",""VpnEgress"":true}",,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:13:01Z,2026-05-28T09:12:48Z,sa-7f2a-9c1b-4e8d-a6f3-003,Suspicious child process from script interpreter,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,File,Related,Related,postinstall.js,C:\Users\jordan.velez\Projects\analytics-portal\node_modules\@labdev\telemetry-helper\scripts,,a7f3c91e2b8d4f6a0c1e5d9b3a7f2c8e1d4b6a9f0c3e7d2b5a8f1c4e9d6b3a7f2,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:18:05Z,2026-05-28T09:15:25Z,sa-7f2a-9c1b-4e8d-a6f3-002,Outbound connection to low-reputation host,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,File,Related,Related,bundle.zip,C:\Users\jordan.velez\AppData\Local\Temp\stage,,f1c4e9d6b3a7f2c8e5d9b0a3f7c2e8d1b5a9f0c3e7d2b6a8f1c4e9d5b3a7f2c8,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,"{""StagingOnly"":true}",,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T10:02:33Z,2026-05-28T10:00:48Z,sa-7f2a-9c1b-4e8d-a6f3-004,Unusual volume of SharePoint file downloads,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,CloudResource,Related,Related,,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,,,,,Azure,/sites/DataPlatform/Shared Documents/schema-v2.json,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:14:22Z,2026-05-28T09:13:05Z,sa-7f2a-9c1b-4e8d-a6f3-001,Suspicious PowerShell execution chain,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,File,Related,Related,collect.ps1,C:\Users\jordan.velez\AppData\Local\Temp\stage,4e9d6b3a7f2c8e1d5b9a0f3c7e2d8b5a1f6c4e9,c4e9d6b3a7f2c8e1d5b9a0f3c7e2d8b5a1f6c4e9d3b7a2f8c1e5d9b6a3f7c2e8,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T09:11:48Z,2026-05-28T09:10:28Z,sa-7f2a-9c1b-4e8d-a6f3-005,Anomalous postinstall script during package install,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Related,Related,node.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,npm.cmd install @labdev/telemetry-helper@2.1.4 --registry https://pkg-cache-lab.invalid,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:00:00Z,2026-05-28T11:00:00Z,sa-benign-scan-0,Routine background scan 0,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:01:01Z,2026-05-28T11:01:00Z,sa-benign-scan-1,Routine background scan 1,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:02:02Z,2026-05-28T11:02:00Z,sa-benign-scan-2,Routine background scan 2,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:03:03Z,2026-05-28T11:03:00Z,sa-benign-scan-3,Routine background scan 3,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:04:04Z,2026-05-28T11:04:00Z,sa-benign-scan-4,Routine background scan 4,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:05:05Z,2026-05-28T11:05:00Z,sa-benign-scan-5,Routine background scan 5,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:06:06Z,2026-05-28T11:06:00Z,sa-benign-scan-6,Routine background scan 6,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:07:07Z,2026-05-28T11:07:00Z,sa-benign-scan-7,Routine background scan 7,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:08:08Z,2026-05-28T11:08:00Z,sa-benign-scan-8,Routine background scan 8,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:09:09Z,2026-05-28T11:09:00Z,sa-benign-scan-9,Routine background scan 9,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:10:10Z,2026-05-28T11:10:00Z,sa-benign-scan-10,Routine background scan 10,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:11:11Z,2026-05-28T11:11:00Z,sa-benign-scan-11,Routine background scan 11,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:12:12Z,2026-05-28T11:12:00Z,sa-benign-scan-12,Routine background scan 12,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:13:13Z,2026-05-28T11:13:00Z,sa-benign-scan-13,Routine background scan 13,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:14:14Z,2026-05-28T11:14:00Z,sa-benign-scan-14,Routine background scan 14,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:15:15Z,2026-05-28T11:15:00Z,sa-benign-scan-15,Routine background scan 15,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
tenant-lab-001-a000-0000-0000-000000000001,2026-05-28T11:16:16Z,2026-05-28T11:16:00Z,sa-benign-scan-16,Routine background scan 16,SuspiciousActivity,T1059,Microsoft Defender for Endpoint,AutomatedInvestigation,Process,Primary,Related,MsMpEng.exe,,,,,,,,jordan.velez,creditsafe.com,S-1-5-21-1000000000-2000000000-3000000000-104421,8f3a2b1c-4d5e-6a7b-8c9d-0e1f2a3b4c5d,[email],dev-01982-a1b2-c3d4-e5f6-7890abcd0198,CS-DEV-01982,10.24.18.55,,,,,,MsMpEng.exe -Scan -ScanType 1,,,,,,,Medium,Detection,AlertEvidence
